
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 18:02:43 runs(C=477  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:43 runs(C=477  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:43 runs(C=478  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:43 runs(C=478  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:43 runs(C=478  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:43 runs(C=478  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:43 runs(C=480  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:43 runs(C=480  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:43 runs(C=480  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:43 runs(C=480  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:44 runs(C=483  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:44 runs(C=483  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:44 runs(C=485  | F=0    | T=20   ): slaves(R=15  | W=3   | U=2   )
09/03 18:02:44 runs(C=485  | F=0    | T=20   ): slaves(R=15  | W=3   | U=2   )
09/03 18:02:44 runs(C=485  | F=0    | T=20   ): slaves(R=15  | W=5   | U=0   )
09/03 18:02:44 runs(C=485  | F=0    | T=20   ): slaves(R=15  | W=5   | U=0   )
09/03 18:02:44 runs(C=487  | F=0    | T=20   ): slaves(R=13  | W=5   | U=2   )
09/03 18:02:44 runs(C=487  | F=0    | T=20   ): slaves(R=13  | W=5   | U=2   )
09/03 18:02:44 runs(C=487  | F=0    | T=20   ): slaves(R=13  | W=7   | U=0   )
09/03 18:02:44 runs(C=487  | F=0    | T=20   ): slaves(R=13  | W=7   | U=0   )
09/03 18:02:44 runs(C=488  | F=0    | T=20   ): slaves(R=12  | W=7   | U=1   )
09/03 18:02:44 runs(C=488  | F=0    | T=20   ): slaves(R=12  | W=7   | U=1   )
09/03 18:02:44 runs(C=488  | F=0    | T=20   ): slaves(R=12  | W=8   | U=0   )
09/03 18:02:44 runs(C=488  | F=0    | T=20   ): slaves(R=12  | W=8   | U=0   )
09/03 18:02:44 runs(C=490  | F=0    | T=20   ): slaves(R=10  | W=8   | U=2   )
09/03 18:02:44 runs(C=490  | F=0    | T=20   ): slaves(R=10  | W=8   | U=2   )
09/03 18:02:44 runs(C=490  | F=0    | T=20   ): slaves(R=10  | W=10  | U=0   )
09/03 18:02:44 runs(C=490  | F=0    | T=20   ): slaves(R=10  | W=10  | U=0   )
09/03 18:02:44 runs(C=492  | F=0    | T=20   ): slaves(R=8   | W=10  | U=2   )
09/03 18:02:44 runs(C=492  | F=0    | T=20   ): slaves(R=8   | W=10  | U=2   )
09/03 18:02:44 runs(C=492  | F=0    | T=20   ): slaves(R=8   | W=12  | U=0   )
09/03 18:02:44 runs(C=492  | F=0    | T=20   ): slaves(R=8   | W=12  | U=0   )
09/03 18:02:44 runs(C=494  | F=0    | T=20   ): slaves(R=6   | W=12  | U=2   )
09/03 18:02:44 runs(C=494  | F=0    | T=20   ): slaves(R=6   | W=12  | U=2   )
09/03 18:02:44 runs(C=496  | F=0    | T=20   ): slaves(R=4   | W=14  | U=2   )
09/03 18:02:44 runs(C=496  | F=0    | T=20   ): slaves(R=4   | W=14  | U=2   )
09/03 18:02:44 runs(C=496  | F=0    | T=20   ): slaves(R=4   | W=16  | U=0   )
09/03 18:02:44 runs(C=496  | F=0    | T=20   ): slaves(R=4   | W=16  | U=0   )
09/03 18:02:44 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=16  | U=1   )
09/03 18:02:44 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=16  | U=1   )
09/03 18:02:44 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:44 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:45 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:45 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:46 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:46 runs(C=497  | F=0    | T=20   ): slaves(R=3   | W=17  | U=0   )
09/03 18:02:46 runs(C=498  | F=0    | T=20   ): slaves(R=2   | W=17  | U=1   )
09/03 18:02:46 runs(C=498  | F=0    | T=20   ): slaves(R=2   | W=17  | U=1   )
09/03 18:02:46 runs(C=498  | F=0    | T=20   ): slaves(R=2   | W=18  | U=0   )
09/03 18:02:46 runs(C=498  | F=0    | T=20   ): slaves(R=2   | W=18  | U=0   )
09/03 18:02:46 runs(C=500  | F=0    | T=20   ): slaves(R=0   | W=18  | U=2   )
09/03 18:02:46 runs(C=500  | F=0    | T=20   ): slaves(R=0   | W=18  | U=2   )


   500 runs complete :  0 runs failed

processing runs...done
reading par values...done
starting runs 1000 --> 1500
    running model 500 times

PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 18:02:46 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=18  | U=2   )
09/03 18:02:46 runs(C=0    | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:46 runs(C=0    | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:46 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:47 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:47 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:48 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:48 runs(C=0    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:48 runs(C=2    | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:48 runs(C=2    | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:48 runs(C=3    | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:02:48 runs(C=3    | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:48 runs(C=3    | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:48 runs(C=3    | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:48 runs(C=13   | F=0    | T=0    ): slaves(R=10  | W=0   | U=10  )
09/03 18:02:48 runs(C=13   | F=0    | T=0    ): slaves(R=10  | W=0   | U=10  )
09/03 18:02:48 runs(C=18   | F=0    | T=0    ): slaves(R=5   | W=10  | U=5   )
09/03 18:02:48 runs(C=18   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:48 runs(C=18   | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:02:48 runs(C=18   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:48 runs(C=20   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:48 runs(C=20   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:48 runs(C=20   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:48 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:49 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:49 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=20   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=22   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:50 runs(C=22   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:50 runs(C=23   | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:02:50 runs(C=23   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:50 runs(C=23   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:50 runs(C=23   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=28   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:50 runs(C=28   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:50 runs(C=30   | F=0    | T=0    ): slaves(R=13  | W=5   | U=2   )
09/03 18:02:50 runs(C=30   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:50 runs(C=30   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:50 runs(C=30   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=37   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:50 runs(C=37   | F=0    | T=0    ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:50 runs(C=38   | F=0    | T=0    ): slaves(R=12  | W=7   | U=1   )
09/03 18:02:50 runs(C=38   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:50 runs(C=38   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:50 runs(C=38   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:50 runs(C=40   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:50 runs(C=40   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:50 runs(C=40   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:50 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:51 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:51 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:52 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:52 runs(C=40   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:52 runs(C=54   | F=0    | T=0    ): slaves(R=6   | W=0   | U=14  )
09/03 18:02:52 runs(C=54   | F=0    | T=0    ): slaves(R=6   | W=0   | U=14  )
09/03 18:02:52 runs(C=58   | F=0    | T=0    ): slaves(R=2   | W=14  | U=4   )
09/03 18:02:52 runs(C=58   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:52 runs(C=58   | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:02:52 runs(C=58   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:52 runs(C=60   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:52 runs(C=60   | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:52 runs(C=60   | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:52 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:53 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:53 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:54 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:54 runs(C=60   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:55 runs(C=66   | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:55 runs(C=66   | F=0    | T=0    ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:55 runs(C=69   | F=0    | T=0    ): slaves(R=11  | W=6   | U=3   )
09/03 18:02:55 runs(C=69   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:55 runs(C=69   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:55 runs(C=69   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:55 runs(C=77   | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:02:55 runs(C=77   | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:02:55 runs(C=80   | F=0    | T=0    ): slaves(R=9   | W=8   | U=3   )
09/03 18:02:55 runs(C=80   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:55 runs(C=80   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:55 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:56 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:56 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:57 runs(C=83   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:57 runs(C=83   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:57 runs(C=84   | F=0    | T=0    ): slaves(R=16  | W=3   | U=1   )
09/03 18:02:57 runs(C=84   | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:57 runs(C=84   | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:57 runs(C=84   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:57 runs(C=89   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:57 runs(C=89   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:57 runs(C=94   | F=0    | T=0    ): slaves(R=10  | W=5   | U=5   )
09/03 18:02:57 runs(C=94   | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:57 runs(C=94   | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:02:57 runs(C=94   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:57 runs(C=98   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:57 runs(C=98   | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:57 runs(C=100  | F=0    | T=0    ): slaves(R=14  | W=4   | U=2   )
09/03 18:02:57 runs(C=100  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:57 runs(C=100  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:57 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:58 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:58 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=100  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=104  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:59 runs(C=104  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:59 runs(C=104  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:02:59 runs(C=104  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=109  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:59 runs(C=109  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:59 runs(C=112  | F=0    | T=0    ): slaves(R=12  | W=5   | U=3   )
09/03 18:02:59 runs(C=112  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:59 runs(C=112  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:59 runs(C=112  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=115  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:59 runs(C=115  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:59 runs(C=115  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:59 runs(C=115  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:59 runs(C=119  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:59 runs(C=119  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:59 runs(C=120  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 18:02:59 runs(C=120  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:59 runs(C=120  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:59 runs(C=120  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:00 runs(C=120  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:00 runs(C=120  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:01 runs(C=120  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:01 runs(C=120  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:01 runs(C=121  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:01 runs(C=121  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:01 runs(C=121  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:01 runs(C=121  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:01 runs(C=134  | F=0    | T=0    ): slaves(R=7   | W=0   | U=13  )
09/03 18:03:01 runs(C=134  | F=0    | T=0    ): slaves(R=7   | W=0   | U=13  )
09/03 18:03:01 runs(C=137  | F=0    | T=0    ): slaves(R=4   | W=13  | U=3   )
09/03 18:03:01 runs(C=137  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:01 runs(C=137  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:01 runs(C=137  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:01 runs(C=140  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:01 runs(C=140  | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 18:03:01 runs(C=140  | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 18:03:01 runs(C=140  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:02 runs(C=140  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:02 runs(C=140  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:03 runs(C=140  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:03 runs(C=140  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:04 runs(C=141  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:04 runs(C=141  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:04 runs(C=141  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:04 runs(C=141  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:04 runs(C=149  | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:03:04 runs(C=149  | F=0    | T=0    ): slaves(R=12  | W=0   | U=8   )
09/03 18:03:04 runs(C=153  | F=0    | T=0    ): slaves(R=8   | W=8   | U=4   )
09/03 18:03:04 runs(C=153  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:04 runs(C=153  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:04 runs(C=153  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:04 runs(C=158  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:04 runs(C=158  | F=0    | T=0    ): slaves(R=15  | W=0   | U=5   )
09/03 18:03:04 runs(C=158  | F=0    | T=0    ): slaves(R=15  | W=5   | U=0   )
09/03 18:03:04 runs(C=158  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:04 runs(C=160  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:04 runs(C=160  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:04 runs(C=160  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:04 runs(C=160  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:05 runs(C=160  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:05 runs(C=160  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=160  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=160  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=161  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=161  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=161  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:06 runs(C=161  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=162  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=162  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=162  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:06 runs(C=162  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=164  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:06 runs(C=164  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:06 runs(C=165  | F=0    | T=0    ): slaves(R=17  | W=2   | U=1   )
09/03 18:03:06 runs(C=165  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=165  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:06 runs(C=165  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=174  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:06 runs(C=174  | F=0    | T=0    ): slaves(R=11  | W=0   | U=9   )
09/03 18:03:06 runs(C=175  | F=0    | T=0    ): slaves(R=10  | W=9   | U=1   )
09/03 18:03:06 runs(C=175  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=175  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:06 runs(C=175  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:06 runs(C=179  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:06 runs(C=179  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:06 runs(C=180  | F=0    | T=0    ): slaves(R=15  | W=4   | U=1   )
09/03 18:03:06 runs(C=180  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:06 runs(C=180  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:06 runs(C=180  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:07 runs(C=180  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:07 runs(C=180  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=180  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=180  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=181  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:08 runs(C=181  | F=0    | T=0    ): slaves(R=19  | W=0   | U=1   )
09/03 18:03:08 runs(C=181  | F=0    | T=0    ): slaves(R=19  | W=1   | U=0   )
09/03 18:03:08 runs(C=181  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=185  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:08 runs(C=185  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:08 runs(C=185  | F=0    | T=0    ): slaves(R=16  | W=4   | U=0   )
09/03 18:03:08 runs(C=185  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=187  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:08 runs(C=187  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:08 runs(C=187  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:08 runs(C=187  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:08 runs(C=198  | F=0    | T=0    ): slaves(R=9   | W=0   | U=11  )
09/03 18:03:08 runs(C=198  | F=0    | T=0    ): slaves(R=9   | W=0   | U=11  )
09/03 18:03:08 runs(C=200  | F=0    | T=0    ): slaves(R=7   | W=11  | U=2   )
09/03 18:03:08 runs(C=200  | F=0    | T=0    ): slaves(R=18  | W=0   | U=2   )
09/03 18:03:08 runs(C=200  | F=0    | T=0    ): slaves(R=18  | W=2   | U=0   )
09/03 18:03:08 runs(C=200  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:09 runs(C=200  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:09 runs(C=200  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:10 runs(C=200  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:10 runs(C=200  | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:03:10 runs(C=204  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
09/03 18:03:10 runs(C=204  | F=0    | T=0    ): slaves(R=16  | W=0   | U=4   )
