 362 1 10 0.00000000E+00 19 0.103082784 23 0.186592922 15 9.93163735E-02 27 4.10239846E-02 28 0.117914245 20 7.66620561E-02 24 6.01168983E-02 16 0.115854621 29 9.80860889E-02 32 0.101350039
 363 1 10 0.00000000E+00 19 8.15264881E-02 23 0.175770238 15 0.104568392 20 8.61738771E-02 24 6.31383732E-02 27 8.70299041E-02 28 9.42319706E-02 16 0.119444937 29 9.64577198E-02 33 9.16580930E-02
 364 1 10 0.00000000E+00 19 6.84224367E-02 23 0.145185411 20 9.29019004E-02 24 5.32304570E-02 28 0.121533923 15 9.92231742E-02 27 9.27215368E-02 16 0.112934336 29 9.47555080E-02 21 0.119091325
 365 1 10 0.00000000E+00 19 5.52400276E-02 20 0.104704253 23 0.108872078 24 3.98346595E-02 28 0.254909515 15 8.36089104E-02 16 9.29950997E-02 27 8.09030980E-02 29 7.54291192E-02 21 0.103503235
 366 1 10 0.00000000E+00 20 0.142247915 24 5.70290573E-02 19 5.43440096E-02 23 0.137534291 28 0.134321705 16 9.87227336E-02 29 9.17754248E-02 21 9.96924117E-02 25 8.38698745E-02 15 0.100462578
 367 1 10 0.00000000E+00 20 0.166802123 24 6.59551322E-02 16 8.52563903E-02 19 8.97869766E-02 21 0.114406779 23 0.113470264 25 4.70217206E-02 28 0.136023879 29 8.59952644E-02 30 9.52814743E-02
 368 1 10 0.00000000E+00 20 0.167675912 24 8.78283530E-02 21 0.124940231 25 4.63114530E-02 16 7.64475167E-02 29 7.96154812E-02 28 0.135135368 19 8.70821700E-02 23 0.101454198 30 9.35093015E-02
 369 1 10 0.00000000E+00 20 0.452874571 24 0.452117771 21 3.21022905E-02 25 -2.52173893E-04 16 3.18244402E-03 29 2.40399921E-03 17 7.09943334E-03 28 1.78823639E-02 30 1.50550054E-02 19 1.75342746E-02
 370 1 10 0.00000000E+00 20 9.56980661E-02 24 0.168257400 21 0.135330930 25 5.60954846E-02 16 9.36307609E-02 29 7.53785297E-02 17 9.49250832E-02 30 9.55559313E-02 22 9.91985649E-02 26 8.59292373E-02
 371 1 10 0.00000000E+00 20 7.05810115E-02 21 0.161161602 24 0.163084418 25 6.36412874E-02 16 9.64100435E-02 17 8.16430375E-02 22 0.106058151 26 8.48342478E-02 29 7.99513459E-02 30 9.26348493E-02
 372 1 10 0.00000000E+00 21 0.164310485 25 8.66831839E-02 20 6.12125322E-02 24 0.135338977 22 0.118358597 26 8.46935883E-02 17 7.45961890E-02 30 8.72884542E-02 16 9.68055353E-02 29 9.07124579E-02
 373 1 10 0.00000000E+00 21 0.451214910 25 0.451214910 20 -1.23068260E-03 22 3.35907899E-02 24 3.35907899E-02 26 -1.23068260E-03 17 2.14216718E-03 30 2.14216718E-03 16 1.42828273E-02 31 1.42828273E-02
 374 1 10 0.00000000E+00 21 8.66831839E-02 25 0.164310485 22 0.135338977 26 6.12125322E-02 20 8.46935883E-02 24 0.118358597 17 8.72884542E-02 30 7.45961890E-02 18 9.07124579E-02 31 9.68055353E-02
 375 1 10 0.00000000E+00 21 6.36412874E-02 22 0.163084418 25 0.161161602 26 7.05810115E-02 17 9.26348493E-02 18 7.99513459E-02 20 8.48342478E-02 24 0.106058151 30 8.16430375E-02 31 9.64100435E-02
 376 1 10 0.00000000E+00 22 0.168257400 26 9.56980661E-02 21 5.60954846E-02 25 0.135330930 18 7.53785297E-02 31 9.36307609E-02 17 9.55559313E-02 30 9.49250832E-02 20 8.59292373E-02 24 9.91985649E-02
 377 1 10 0.00000000E+00 22 0.453522533 26 0.453630000 21 -3.64251115E-04 25 3.25407423E-02 18 3.92448250E-03 31 4.77940170E-03 17 1.58247072E-02 30 8.38252343E-03 20 1.27226701E-02 24 1.50371827E-02
 378 1 10 0.00000000E+00 22 0.101538129 26 0.172355905 21 5.64493835E-02 25 9.20003578E-02 18 9.25758779E-02 31 8.71933848E-02 17 9.99570936E-02 30 0.112301372 20 9.02875662E-02 24 9.53409299E-02
 379 1 10 0.00000000E+00 22 9.16001573E-02 26 0.183331981 18 6.37504831E-02 21 6.89061955E-02 25 8.53274614E-02 31 5.60083650E-02 17 0.105153717 30 0.119206667 14 0.109246485 36 0.117468484
 380 1 10 0.00000000E+00 22 8.58313292E-02 26 0.160145551 18 6.75369650E-02 31 7.19357133E-02 21 7.09689260E-02 25 8.02208036E-02 17 0.108941786 30 0.121856704 14 0.112861395 36 0.119700827
 381 1 10 0.00000000E+00 23 0.674687147 19 0.246494979 27 2.29528602E-02 28 1.16739972E-02 15 -8.01631249E-04 24 6.95128180E-03 20 1.74613893E-02 32 -7.51851220E-03 29 1.42564178E-02 33 1.38420863E-02
 382 1 10 0.00000000E+00 23 0.246025607 19 5.63216209E-02 27 3.63297649E-02 28 9.18376595E-02 15 0.108945452 24 5.34495972E-02 20 0.122319102 29 9.62062776E-02 32 0.100842521 33 8.77223983E-02
 383 1 10 0.00000000E+00 23 0.187596425 19 5.77052459E-02 27 9.66787934E-02 28 9.88456160E-02 24 6.51420280E-02 20 8.95830020E-02 15 0.107057169 29 9.55199525E-02 16 0.111947745 33 8.99240226E-02
 384 1 10 0.00000000E+00 23 0.143048033 19 6.19347952E-02 24 6.87873214E-02 28 0.105531380 20 0.103659868 27 0.114662379 29 9.61942747E-02 15 0.106379762 16 0.110321045 33 8.94811302E-02
 385 1 10 0.00000000E+00 23 9.46768448E-02 24 4.42601144E-02 19 4.55520116E-02 20 0.102013268 28 0.329068244 27 8.43301713E-02 29 6.06558919E-02 15 7.60399550E-02 16 7.59959370E-02 25 8.74075592E-02
 386 1 10 0.00000000E+00 24 7.55377710E-02 20 0.126848564 23 7.92626739E-02 28 0.140245005 19 9.77098495E-02 29 8.75001252E-02 25 8.40901136E-02 27 0.116788812 16 9.18817595E-02 21 0.100135311
 387 1 10 0.00000000E+00 24 0.102956705 20 0.127832428 28 0.148146644 29 7.92753994E-02 23 0.108998328 25 4.90239337E-02 19 8.72657448E-02 21 0.115425237 16 8.62596333E-02 30 9.48159546E-02
 388 1 10 0.00000000E+00 24 0.146134570 20 0.105866887 25 5.03353477E-02 29 6.81603402E-02 21 0.123971589 28 0.145450160 16 8.50304291E-02 23 9.76269469E-02 30 9.25113931E-02 19 8.49123225E-02
 389 1 10 0.00000000E+00 24 0.671214461 20 0.242871955 25 1.16343435E-03 21 2.58688629E-02 29 1.63896773E-02 28 1.60690062E-02 30 1.13250148E-02 16 -4.82861605E-03 17 4.68623638E-03 23 1.52399838E-02
 390 1 10 0.00000000E+00 24 0.216096744 20 4.24294807E-02 25 7.17446655E-02 21 0.116246432 29 5.60871437E-02 30 8.20251331E-02 16 9.23169628E-02 26 0.110375829 28 0.131912917 17 8.07646886E-02
 391 1 10 0.00000000E+00 24 0.175781608 25 0.100549221 20 4.82192971E-02 21 0.122492440 29 8.90669748E-02 30 8.63638148E-02 26 8.69582668E-02 22 0.107422657 16 9.93614048E-02 17 8.37843269E-02
 392 1 10 0.00000000E+00 25 0.147089630 21 0.101761624 24 0.121071860 20 8.86577666E-02 26 5.25288880E-02 30 7.32277110E-02 22 0.126303673 29 0.105309315 17 8.74236673E-02 31 9.66258794E-02
 393 1 10 0.00000000E+00 25 0.670907021 21 0.242140040 24 2.16650907E-02 26 8.06058000E-04 20 5.00703231E-03 22 2.74673942E-02 30 1.67041719E-02 29 8.56286939E-03 31 1.14576630E-02 17 -4.71734861E-03
 394 1 10 0.00000000E+00 25 0.216941074 21 4.21039648E-02 26 7.04933479E-02 22 0.149853840 24 6.99306801E-02 30 6.29636794E-02 20 9.02119502E-02 31 9.28332210E-02 17 9.56125334E-02 29 0.109055720
 395 1 10 0.00000000E+00 25 0.174589500 26 0.108224712 21 4.20343392E-02 22 0.125110969 30 9.17641148E-02 31 9.12517756E-02 24 0.103209719 20 8.40861499E-02 17 9.66370329E-02 18 8.30916762E-02
 396 1 10 0.00000000E+00 26 0.155151606 22 0.107986368 25 0.130223393 21 4.75718193E-02 31 8.39190111E-02 30 0.109442748 18 8.59785751E-02 24 9.75048989E-02 17 9.66886431E-02 20 8.55329409E-02
 397 1 10 0.00000000E+00 26 0.672705173 22 0.243758574 25 2.34217513E-02 21 2.34989973E-04 31 1.85215455E-02 30 9.79906972E-03 18 -4.18576552E-03 17 1.32196201E-02 24 1.20064421E-02 20 1.05186123E-02
 398 1 10 0.00000000E+00 26 0.238012627 22 4.91133779E-02 25 7.98156932E-02 31 3.56905274E-02 21 5.42734824E-02 18 9.81521010E-02 30 0.116468161 17 9.89795178E-02 24 0.120336100 36 0.109158419
 399 1 10 0.00000000E+00 26 0.192764610 22 5.41594289E-02 31 6.34426400E-02 25 7.27300793E-02 21 5.72508238E-02 18 0.102120996 30 0.119060867 17 0.103812411 36 0.110059075 24 0.124599069
 400 1 10 0.00000000E+00 26 0.151098356 22 6.09484762E-02 31 8.51367563E-02 25 6.97844923E-02 18 0.105049983 21 5.94713837E-02 30 0.119586416 36 0.111973360 17 0.108180434 24 0.128770351
 401 1 10 0.00000000E+00 23 1.00000000 19 1.19668062E-17 27 1.13244641E-17 28 1.50454045E-17 15 1.95089373E-17 24 8.65136705E-18 32 1.76013843E-17 20 2.19699386E-17 29 1.82236740E-17 33 1.68951127E-17
 402 1 10 0.00000000E+00 23 0.236203894 19 3.98768224E-02 27 6.00412786E-02 28 9.67620239E-02 24 5.58588095E-02 15 0.110760733 20 0.121988498 29 9.57301483E-02 32 9.61433873E-02 33 8.66344124E-02
 403 1 10 0.00000000E+00 23 0.171215877 19 5.38735129E-02 27 9.13707688E-02 28 0.105401307 24 6.05337545E-02 20 0.132082194 29 9.72603634E-02 15 0.109156184 32 9.21987370E-02 33 8.69072974E-02
 404 1 10 0.00000000E+00 23 0.129711628 28 0.115175799 19 6.07454516E-02 24 6.78330511E-02 27 0.104539402 20 0.140980601 29 9.70193893E-02 33 8.53431448E-02 15 0.107393347 32 9.12581980E-02
 405 1 10 0.00000000E+00 23 7.09502175E-02 24 5.37344329E-02 28 0.431739092 19 7.13214129E-02 20 0.113743037 27 9.41925123E-02 29 2.80607734E-02 25 8.43407512E-02 33 -2.14600693E-02 34 7.33778402E-02
 406 1 10 0.00000000E+00 24 9.43190828E-02 28 0.130952016 20 0.136038437 23 6.92208558E-02 29 8.24490115E-02 19 9.82977599E-02 27 0.125416085 25 8.58431906E-02 21 0.100157157 33 7.73064047E-02
 407 1 10 0.00000000E+00 24 0.132931724 20 0.118188880 28 0.157894611 29 7.24996030E-02 23 5.91416880E-02 25 5.13729304E-02 19 9.39610153E-02 21 0.110390544 27 0.111960448 30 9.16585550E-02
 408 1 10 0.00000000E+00 24 0.213689551 20 5.07673733E-02 29 2.15486791E-02 25 5.73816821E-02 28 0.155054271 21 0.113820933 30 8.45817626E-02 23 0.119018160 16 9.15222988E-02 34 9.26152915E-02
 409 1 10 0.00000000E+00 24 1.00000000 20 1.05271438E-17 25 2.16090198E-17 29 9.19595050E-18 21 1.26055079E-17 28 2.01986587E-17 30 1.27490494E-17 16 1.78822254E-17 23 2.17801916E-17 34 1.75174255E-17
 410 1 10 0.00000000E+00 24 0.212819904 25 9.10408646E-02 20 2.75086462E-02 29 4.34650704E-02 21 0.120459743 30 7.49943107E-02 28 0.135756209 26 0.110459670 16 9.57765952E-02 34 8.77189934E-02
 411 1 10 0.00000000E+00 24 0.130616486 25 0.130300805 20 7.84047395E-02 21 0.108023703 29 0.106332265 30 7.17701018E-02 26 5.04319295E-02 22 0.106495418 28 0.128189549 31 8.94350111E-02
 412 1 10 0.00000000E+00 25 0.208174407 24 9.63105634E-02 21 8.46522152E-02 30 2.73088049E-02 20 9.04224440E-02 26 6.07361943E-02 29 0.125823513 22 0.118094824 31 9.02671441E-02 35 9.82099026E-02
 413 1 10 0.00000000E+00 25 1.00000000 21 1.70594901E-17 24 2.18835478E-17 26 2.22261363E-17 30 1.03150283E-17 20 1.46378675E-17 22 1.33535894E-17 29 1.34596836E-17 31 1.37891281E-17 35 1.85320072E-17
 414 1 10 0.00000000E+00 25 0.208019853 26 9.82202366E-02 21 6.33815005E-02 30 5.04444502E-02 22 0.125566319 24 5.90759329E-02 31 8.63786265E-02 20 9.50675905E-02 29 0.118943192 35 9.49022993E-02
 415 1 10 0.00000000E+00 25 0.134330288 26 0.148342028 21 7.81775191E-02 22 0.114869982 30 0.114793353 31 4.66203429E-02 24 5.37305698E-02 20 9.58327800E-02 29 0.112690136 36 0.100612998
 416 1 10 0.00000000E+00 26 0.225144282 25 9.82497558E-02 22 5.30896075E-02 31 3.30746435E-02 21 8.10419321E-02 30 0.130071208 24 9.13346037E-02 18 9.56521183E-02 20 8.68413597E-02 36 0.105500497
 417 1 10 0.00000000E+00 26 1.00000000 22 1.04742738E-17 25 2.34366704E-17 31 1.14613409E-17 21 5.48121803E-18 30 1.35465781E-17 18 1.77923489E-17 24 2.15332848E-17 36 1.91926631E-17 17 1.95910168E-17
 418 1 10 0.00000000E+00 26 0.228900164 22 3.38073187E-02 31 6.00084588E-02 25 7.06474334E-02 21 5.45219667E-02 30 0.125988200 18 0.101104677 36 0.105818123 24 0.120020725 17 9.91829336E-02
 419 1 10 0.00000000E+00 26 0.167067781 22 5.03147617E-02 31 9.42588225E-02 25 6.77030310E-02 21 5.74295260E-02 30 0.124438010 18 0.103045411 36 0.106328733 17 0.104454830 24 0.124959096
 420 1 10 0.00000000E+00 26 0.134980187 22 6.40851781E-02 31 0.110459469 25 8.47756714E-02 21 6.69779107E-02 30 8.36796239E-02 18 0.111825772 36 0.112455636 17 0.114698425 35 0.116062135
 421 1 10 0.00000000E+00 23 0.674649358 27 0.245957851 19 2.34261155E-02 28 1.13989785E-02 32 -2.31919647E-03 24 8.17569438E-03 33 1.31661054E-02 29 1.37371933E-02 15 -6.03896193E-03 20 1.78468432E-02
 422 1 10 0.00000000E+00 23 0.174441352 27 0.111813046 28 0.104736842 19 4.85408045E-02 24 5.96056543E-02 32 8.73790905E-02 29 9.65691432E-02 33 8.65669772E-02 20 0.121265091 15 0.109081984
 423 1 10 0.00000000E+00 23 0.119866312 27 0.133479983 28 0.117874533 19 9.90755484E-02 24 7.52376765E-02 29 5.86380586E-02 32 8.56436417E-02 33 8.20161626E-02 20 0.126059234 34 0.102108851
 424 1 10 0.00000000E+00 23 9.30142552E-02 28 0.132575795 27 0.130434960 24 8.58392641E-02 19 0.102388181 29 5.76057881E-02 20 0.129070044 33 7.84634873E-02 32 8.87841508E-02 34 0.101824068
 425 1 10 0.00000000E+00 28 0.531977892 23 4.86852899E-02 24 5.77851981E-02 27 8.97844732E-02 29 1.80655513E-02 19 5.89708462E-02 20 8.46613571E-02 33 -2.06237081E-02 25 6.98235407E-02 34 6.08695745E-02
 426 1 10 0.00000000E+00 24 0.125588953 28 0.157823637 29 4.36618105E-02 23 5.87651432E-02 20 0.110731244 27 0.126755387 19 9.55123529E-02 25 0.119561076 33 6.73010424E-02 34 9.42993388E-02
 427 1 10 0.00000000E+00 24 0.171196520 28 0.160115957 29 3.82594354E-02 20 9.35538560E-02 23 9.12864432E-02 25 9.90242511E-02 27 0.105987959 30 7.96200857E-02 33 6.87644556E-02 34 9.21910331E-02
 428 1 10 0.00000000E+00 24 0.212906003 29 3.76896784E-02 28 0.166413277 20 6.24568351E-02 25 6.65710568E-02 30 8.43376741E-02 21 0.104231559 23 8.41301829E-02 34 8.96888301E-02 27 9.15748999E-02
 429 1 10 0.00000000E+00 24 0.670063138 29 0.241548821 25 2.19832249E-02 20 1.58267617E-02 28 2.66269185E-02 30 -4.60358511E-04 21 7.23203970E-03 34 -6.34074863E-03 23 1.23268710E-02 35 1.11933211E-02
 430 1 10 0.00000000E+00 24 0.142807856 25 0.121816203 29 9.72962379E-02 30 4.29095551E-02 20 7.34975934E-02 21 9.87699404E-02 28 0.140906140 26 0.114805885 34 7.71208033E-02 35 9.00697932E-02
 431 1 10 0.00000000E+00 24 9.08240378E-02 25 0.167093620 29 0.144211620 30 3.95199955E-02 20 8.35720897E-02 21 8.30157474E-02 26 9.55480710E-02 28 0.128387079 31 7.72564411E-02 35 9.05712843E-02
 432 1 10 0.00000000E+00 25 0.216941074 24 7.04933479E-02 30 4.21039648E-02 29 0.149853840 21 6.29636794E-02 26 6.99306801E-02 20 9.28332210E-02 31 9.02119502E-02 22 0.109055720 35 9.56125334E-02
 433 1 10 0.00000000E+00 25 0.670907021 30 0.242140040 24 8.06058000E-04 26 2.16650907E-02 21 1.67041719E-02 29 2.74673942E-02 31 5.00703231E-03 20 1.14576630E-02 22 8.56286939E-03 35 -4.71734861E-03
 434 1 10 0.00000000E+00 25 0.147089630 26 0.121071860 30 0.101761624 31 8.86577666E-02 21 7.32277110E-02 24 5.25288880E-02 22 0.105309315 29 0.126303673 20 9.66258794E-02 35 8.74236673E-02
 435 1 10 0.00000000E+00 25 0.100549221 26 0.175781608 30 0.122492440 31 4.82192971E-02 21 8.63638148E-02 22 8.90669748E-02 24 8.69582668E-02 29 0.107422657 35 8.37843269E-02 36 9.93614048E-02
 436 1 10 0.00000000E+00 26 0.225999296 25 7.43563548E-02 31 4.69276235E-02 30 0.118962504 22 6.76794797E-02 21 9.17259455E-02 24 8.58679861E-02 36 0.100660473 29 9.90497246E-02 35 8.87706131E-02
 437 1 10 0.00000000E+00 26 0.672636926 31 0.243798256 25 1.23252929E-03 22 1.79387350E-02 30 2.64085066E-02 21 1.22267874E-02 36 -3.36270826E-03 24 1.04139326E-02 35 5.99530712E-03 29 1.27117448E-02
 438 1 10 0.00000000E+00 26 0.169998169 31 0.109214082 22 4.18543704E-02 25 6.46243691E-02 30 9.60849226E-02 21 9.25418884E-02 36 9.56679136E-02 35 0.104209565 18 0.104143314 24 0.121661410
 439 1 10 0.00000000E+00 26 0.128020525 31 0.131963536 22 5.36356680E-02 25 6.44480065E-02 30 8.67478549E-02 36 9.82524604E-02 21 9.59075093E-02 18 0.105855428 35 0.109901078 24 0.125267923
 440 1 10 0.00000000E+00 26 0.104691997 31 0.132536486 22 6.05529062E-02 25 6.51771426E-02 30 8.07100385E-02 36 0.106555060 21 9.90001485E-02 18 0.108230688 35 0.113622151 24 0.128923386
 441 1 10 0.00000000E+00 23 0.456620008 27 0.455947936 28 1.42951114E-02 19 6.92346599E-03 32 5.57833025E-03 33 1.44823045E-02 24 1.96384881E-02 29 7.66398711E-03 15 1.18508912E-03 34 1.76653061E-02
 442 1 10 0.00000000E+00 23 0.104925275 27 0.174033821 28 0.115614653 19 9.93573591E-02 32 7.63806105E-02 33 8.22053999E-02 24 7.16989860E-02 29 5.86221442E-02 20 0.116234168 34 0.100927599
 443 1 10 0.00000000E+00 23 8.04440230E-02 27 0.170118198 28 0.132655054 19 0.102372050 24 7.92687684E-02 29 5.82238771E-02 32 8.12425017E-02 33 7.79920965E-02 20 0.117469311 34 0.100214124
 444 1 10 0.00000000E+00 28 0.156166792 23 7.06095621E-02 27 0.142238423 24 9.17042047E-02 29 5.78551143E-02 33 7.21641332E-02 19 0.102125809 32 9.15839300E-02 20 0.116033629 34 9.95184183E-02
 445 1 10 0.00000000E+00 28 0.647157371 23 3.45196351E-02 24 5.77096455E-02 27 6.60966262E-02 29 1.43527836E-02 33 -6.82219444E-03 19 4.78488430E-02 20 5.91560192E-02 32 3.10353190E-02 34 4.89459746E-02
 446 1 10 0.00000000E+00 28 0.196551502 24 0.130509213 29 5.14126420E-02 23 8.82892832E-02 27 0.116235934 33 6.04228675E-02 20 9.42697078E-02 34 8.92168209E-02 25 9.32947099E-02 30 7.97973126E-02
 447 1 10 0.00000000E+00 24 0.156337872 28 0.183136299 29 5.94134480E-02 20 8.05378184E-02 23 8.59071538E-02 25 0.100436643 27 0.101334095 30 7.90386423E-02 33 6.72931448E-02 34 8.65648687E-02
 448 1 10 0.00000000E+00 24 0.159755051 29 8.28348622E-02 28 0.152781248 25 0.113186061 30 7.93627426E-02 20 7.37182498E-02 34 8.16938058E-02 33 7.92462975E-02 23 8.49879533E-02 27 9.24337208E-02
 449 1 10 0.00000000E+00 24 0.451338351 29 0.451469481 25 3.16703059E-02 28 3.23341340E-02 30 -3.92431277E-04 20 3.20778275E-03 34 2.50708871E-03 21 6.69559930E-03 33 6.36892579E-03 35 1.48007665E-02
 450 1 10 0.00000000E+00 24 8.36205184E-02 29 0.157809302 25 0.127110392 30 5.16038537E-02 28 0.138770685 20 8.35028216E-02 34 6.68019280E-02 21 8.45459923E-02 35 8.92488956E-02 26 0.116985604
 451 1 10 0.00000000E+00 24 5.36578782E-02 25 0.153811768 29 0.181211233 30 6.11008666E-02 20 8.88085961E-02 21 7.30146393E-02 26 9.85009074E-02 28 0.125225902 31 7.80774727E-02 35 8.65907297E-02
 452 1 10 0.00000000E+00 25 0.164310485 30 8.66831839E-02 24 6.12125322E-02 29 0.135338977 26 0.118358597 31 8.46935883E-02 21 7.45961890E-02 35 8.72884542E-02 20 9.68055353E-02 34 9.07124579E-02
 453 1 10 0.00000000E+00 25 0.451214910 30 0.451214910 24 -1.23068260E-03 26 3.35907899E-02 29 3.35907899E-02 31 -1.23068260E-03 21 2.14216718E-03 35 2.14216718E-03 20 1.42828273E-02 36 1.42828273E-02
 454 1 10 0.00000000E+00 25 8.66831839E-02 30 0.164310485 26 0.135338977 31 6.12125322E-02 24 8.46935883E-02 29 0.118358597 21 8.72884542E-02 35 7.45961890E-02 22 9.07124579E-02 36 9.68055353E-02
 455 1 10 0.00000000E+00 25 6.36412874E-02 26 0.163084418 30 0.161161602 31 7.05810115E-02 21 9.26348493E-02 22 7.99513459E-02 24 8.48342478E-02 29 0.106058151 35 8.16430375E-02 36 9.64100435E-02
 456 1 10 0.00000000E+00 26 0.168257400 31 9.56980661E-02 25 5.60954846E-02 30 0.135330930 22 7.53785297E-02 36 9.36307609E-02 21 9.55559313E-02 35 9.49250832E-02 24 8.59292373E-02 29 9.91985649E-02
 457 1 10 0.00000000E+00 26 0.453522533 31 0.453630000 25 -3.64251115E-04 30 3.25407423E-02 22 3.92448250E-03 36 4.77940170E-03 21 1.58247072E-02 35 8.38252343E-03 24 1.27226701E-02 29 1.50371827E-02
 458 1 10 0.00000000E+00 26 0.101538129 31 0.172355905 25 5.64493835E-02 30 9.20003578E-02 22 9.25758779E-02 36 8.71933848E-02 21 9.99570936E-02 35 0.112301372 24 9.02875662E-02 29 9.53409299E-02
 459 1 10 0.00000000E+00 26 9.16001573E-02 31 0.183331981 22 6.37504831E-02 25 6.89061955E-02 30 8.53274614E-02 36 5.60083650E-02 21 0.105153717 35 0.119206667 18 0.109246485 40 0.117468484
 460 1 10 0.00000000E+00 26 8.58313292E-02 31 0.160145551 22 6.75369650E-02 36 7.19357133E-02 25 7.09689260E-02 30 8.02208036E-02 21 0.108941786 35 0.121856704 18 0.112861395 40 0.119700827
 461 1 10 0.00000000E+00 27 0.673842251 23 0.245317340 28 1.31978607E-02 32 1.81614906E-02 33 5.14361775E-03 19 -2.53515691E-03 29 5.88858826E-03 24 1.51815154E-02 34 1.26601784E-02 37 1.31423287E-02
 462 1 10 0.00000000E+00 27 0.231157914 23 5.64609431E-02 28 0.135288388 32 6.84578866E-02 33 4.19668779E-02 19 0.106214613 29 5.05102016E-02 24 0.113894977 34 9.60172415E-02 37 0.100030959
 463 1 10 0.00000000E+00 27 0.180849910 28 0.162314847 23 5.74183278E-02 32 8.94840732E-02 33 3.58633064E-02 29 5.14462814E-02 24 0.121975131 19 0.104402468 34 9.55725461E-02 37 0.100673117
 464 1 10 0.00000000E+00 28 0.190257847 27 0.132753164 23 5.81908338E-02 29 6.04850724E-02 33 6.36828840E-02 24 9.14598778E-02 32 0.103206038 34 9.62237641E-02 19 9.96879414E-02 20 0.104052581
 465 1 10 0.00000000E+00 28 0.774562836 27 4.04846929E-02 29 8.42001848E-03 23 1.79143772E-02 24 3.90197262E-02 33 1.07658412E-02 32 2.03786828E-02 34 2.84993257E-02 19 2.87385527E-02 20 3.12159695E-02
 466 1 10 0.00000000E+00 28 0.232471675 29 7.06486851E-02 24 0.114401959 27 6.72320500E-02 33 5.08708209E-02 23 8.93209949E-02 34 8.06817487E-02 30 0.108444877 32 0.102457143 20 8.34700465E-02
 467 1 10 0.00000000E+00 28 0.187252492 29 9.61817279E-02 24 0.116982564 33 7.76016116E-02 34 7.95597136E-02 27 9.63840857E-02 30 8.05813670E-02 23 8.30862820E-02 25 0.101159625 20 8.12105238E-02
 468 1 10 0.00000000E+00 29 0.142203718 24 9.76212546E-02 28 0.142609730 30 4.89378385E-02 34 6.68618008E-02 25 0.119526826 33 9.22209397E-02 20 8.31013098E-02 27 0.117456473 35 8.94601196E-02
 469 1 10 0.00000000E+00 29 0.670949996 24 0.242082894 28 2.35554930E-02 30 1.23464176E-03 25 2.57518571E-02 34 1.67360231E-02 33 8.18413869E-03 35 1.14302998E-02 20 -4.60269256E-03 21 4.67736600E-03
 470 1 10 0.00000000E+00 29 0.212905884 24 4.01128083E-02 30 6.42905012E-02 25 0.144820720 28 9.90047976E-02 34 5.67147061E-02 35 8.23272616E-02 20 9.39482152E-02 31 0.109373152 33 9.65019464E-02
 471 1 10 0.00000000E+00 29 0.166199192 30 8.93891081E-02 24 4.07050885E-02 25 0.145167992 34 8.21033493E-02 35 7.98228458E-02 28 0.122213848 31 8.01742002E-02 26 0.100330271 20 9.38941091E-02
 472 1 10 0.00000000E+00 30 0.147089630 25 0.101761624 29 0.121071860 24 8.86577666E-02 31 5.25288880E-02 35 7.32277110E-02 26 0.126303673 34 0.105309315 21 8.74236673E-02 36 9.66258794E-02
 473 1 10 0.00000000E+00 30 0.670907021 25 0.242140040 29 2.16650907E-02 31 8.06058000E-04 24 5.00703231E-03 26 2.74673942E-02 35 1.67041719E-02 34 8.56286939E-03 36 1.14576630E-02 21 -4.71734861E-03
 474 1 10 0.00000000E+00 30 0.216941074 25 4.21039648E-02 31 7.04933479E-02 26 0.149853840 29 6.99306801E-02 35 6.29636794E-02 24 9.02119502E-02 36 9.28332210E-02 21 9.56125334E-02 34 0.109055720
 475 1 10 0.00000000E+00 30 0.174589500 31 0.108224712 25 4.20343392E-02 26 0.125110969 35 9.17641148E-02 36 9.12517756E-02 29 0.103209719 24 8.40861499E-02 21 9.66370329E-02 22 8.30916762E-02
 476 1 10 0.00000000E+00 31 0.155151606 26 0.107986368 30 0.130223393 25 4.75718193E-02 36 8.39190111E-02 35 0.109442748 22 8.59785751E-02 29 9.75048989E-02 21 9.66886431E-02 24 8.55329409E-02
 477 1 10 0.00000000E+00 31 0.672705173 26 0.243758574 30 2.34217513E-02 25 2.34989973E-04 36 1.85215455E-02 35 9.79906972E-03 22 -4.18576552E-03 21 1.32196201E-02 29 1.20064421E-02 24 1.05186123E-02
 478 1 10 0.00000000E+00 31 0.238012627 26 4.91133779E-02 30 7.98156932E-02 36 3.56905274E-02 25 5.42734824E-02 22 9.81521010E-02 35 0.116468161 21 9.89795178E-02 29 0.120336100 40 0.109158419
 479 1 10 0.00000000E+00 31 0.192764610 26 5.41594289E-02 36 6.34426400E-02 30 7.27300793E-02 25 5.72508238E-02 22 0.102120996 35 0.119060867 21 0.103812411 40 0.110059075 29 0.124599069
 480 1 10 0.00000000E+00 31 0.151098356 26 6.09484762E-02 36 8.51367563E-02 30 6.97844923E-02 22 0.105049983 25 5.94713837E-02 35 0.119586416 40 0.111973360 21 0.108180434 29 0.128770351
 481 1 10 0.00000000E+00 27 1.00000000 23 1.18093391E-17 28 2.72399625E-17 32 1.65590640E-17 33 4.74470055E-18 19 1.87306033E-17 29 7.93868312E-18 24 2.00466857E-17 34 1.79398898E-17 37 1.90774302E-17
 482 1 10 0.00000000E+00 27 0.220264480 28 0.150017515 23 3.89552563E-02 32 8.85079131E-02 33 3.99574004E-02 29 5.18984683E-02 19 0.106407300 24 0.111330114 34 9.40952748E-02 37 9.85662714E-02
