 412 1 10 0.00000000E+00 25 0.235948205 24 0.152398631 21 4.34401110E-02 20 3.92203405E-02 26 7.02836961E-02 22 0.115931451 31 6.05257638E-02 17 9.23467949E-02 16 9.51613262E-02 36 9.47436839E-02
 413 1 10 0.00000000E+00 25 1.00000000 21 8.37885819E-18 24 2.79710694E-17 26 2.37719946E-17 20 4.76440854E-18 22 1.20814212E-17 31 6.95254487E-18 17 1.72823375E-17 16 1.88193830E-17 36 1.92049931E-17
 414 1 10 0.00000000E+00 25 0.247557864 26 0.117400609 21 1.57117750E-02 22 9.20977518E-02 24 0.106121033 31 5.63062839E-02 20 8.08230042E-02 17 9.86529514E-02 18 8.66283253E-02 36 9.87003967E-02
 415 1 10 0.00000000E+00 25 0.195031211 26 0.163207725 21 2.85791140E-02 22 8.28104690E-02 31 5.16984798E-02 24 0.100385003 20 8.44322219E-02 17 9.91769060E-02 18 9.03487802E-02 36 0.104330093
 416 1 10 0.00000000E+00 26 0.230949759 25 0.157708198 22 5.40161096E-02 31 3.90733220E-02 21 3.57521623E-02 24 9.50825736E-02 18 9.59461555E-02 20 8.53075758E-02 36 0.108319342 17 9.78448018E-02
 417 1 10 0.00000000E+00 26 1.00000000 22 1.02222922E-17 25 2.86062018E-17 31 1.18111713E-17 21 3.96751225E-18 18 1.75521638E-17 24 1.56935899E-17 36 1.90509754E-17 17 1.89151887E-17 20 1.63336672E-17
 418 1 10 0.00000000E+00 26 0.235692933 22 3.42201553E-02 31 6.64002299E-02 25 0.122663915 21 4.36597541E-02 18 0.104232877 36 0.109576464 24 9.30954292E-02 17 0.100663699 20 8.97945389E-02
 419 1 10 0.00000000E+00 26 0.173470512 22 5.04795089E-02 31 0.100295268 25 0.118732303 21 4.64174412E-02 18 0.105662391 36 0.109593302 17 0.105232671 24 9.59506258E-02 20 9.41659734E-02
 420 1 10 0.00000000E+00 26 0.134832993 22 5.97057045E-02 31 0.116232395 25 0.116495214 21 4.83879484E-02 18 0.107269630 36 0.112785928 17 0.108650103 24 9.82138962E-02 20 9.74261686E-02
 421 1 10 0.00000000E+00 23 0.674217820 27 0.246017709 19 2.29502413E-02 32 -2.31442950E-03 24 1.46635128E-02 33 1.23706125E-02 15 -6.63165329E-03 20 1.08451480E-02 37 1.37022985E-02 16 1.41787631E-02
 422 1 10 0.00000000E+00 23 0.169271335 27 0.110727824 19 4.43356298E-02 24 8.94879177E-02 32 8.46214145E-02 33 8.64399001E-02 20 0.107048474 15 0.101980969 25 0.116351470 37 8.97350609E-02
 423 1 10 0.00000000E+00 23 0.123088211 27 0.130442023 19 5.21956310E-02 24 0.103872910 32 8.23070928E-02 33 0.119214609 20 7.50849769E-02 15 9.87886041E-02 25 0.117085822 16 9.79201123E-02
 424 1 10 0.00000000E+00 23 9.67919379E-02 27 0.128562957 24 0.115513489 19 5.70427179E-02 20 7.97365233E-02 33 0.121940352 32 8.68457556E-02 25 0.119477347 15 9.76957679E-02 16 9.63931382E-02
 427 1 10 0.00000000E+00 24 0.201817289 20 4.82299626E-02 23 6.21281266E-02 25 9.56330821E-02 27 8.33924338E-02 33 0.126288772 19 9.21340585E-02 21 9.84972417E-02 16 9.49612409E-02 32 9.69177932E-02
 428 1 10 0.00000000E+00 24 0.242276892 20 1.94122978E-02 25 9.32184458E-02 21 9.41155031E-02 23 4.70673554E-02 27 0.101619057 33 0.121509649 19 8.47422034E-02 16 9.09692571E-02 26 0.105069339
 429 1 10 0.00000000E+00 24 0.775364578 25 4.60654609E-02 20 7.19471741E-03 21 1.76275540E-02 23 2.34334152E-02 26 2.64956467E-02 33 4.31969129E-02 27 2.68144310E-02 31 2.50661224E-02 16 8.74118321E-03
 430 1 10 0.00000000E+00 24 0.191842794 25 0.142299965 20 2.36286987E-02 21 8.57295990E-02 26 5.16400076E-02 31 8.76742378E-02 22 9.32259932E-02 33 0.124858715 16 9.13137719E-02 23 0.107786208
 431 1 10 0.00000000E+00 24 0.168593317 25 0.207146436 20 3.68379913E-02 21 4.44765873E-02 26 7.31750131E-02 31 6.41945079E-02 22 0.108614363 16 0.100703984 17 9.67819020E-02 36 9.94758904E-02
 432 1 10 0.00000000E+00 25 0.253965259 24 0.138089165 21 1.99999083E-02 26 8.18636790E-02 20 4.12111580E-02 31 6.25904500E-02 22 0.109187961 36 9.74870697E-02 17 9.88182127E-02 16 9.67871174E-02
 433 1 10 0.00000000E+00 25 0.780770421 24 3.06969620E-02 26 4.33510505E-02 21 8.56177602E-03 31 2.08236575E-02 20 1.54561875E-02 22 2.37591267E-02 36 3.25913206E-02 17 1.20636187E-02 16 3.19258831E-02
 434 1 10 0.00000000E+00 25 0.209177241 26 0.145029217 31 6.11646809E-02 21 2.27570701E-02 24 0.105289184 22 7.16625899E-02 20 8.48638266E-02 36 0.104402319 17 0.101796538 18 9.38573405E-02
 435 1 10 0.00000000E+00 25 0.171247363 26 0.192296669 31 5.80771267E-02 21 3.18002440E-02 22 5.51280603E-02 24 9.93331969E-02 36 0.107149258 20 8.65949467E-02 17 0.100763731 18 9.76094007E-02
 436 1 10 0.00000000E+00 26 0.242211118 25 0.142919287 31 5.63340224E-02 22 3.15649323E-02 21 3.74101177E-02 24 9.44207907E-02 36 0.107865699 20 8.67228210E-02 18 0.101670563 17 9.88806486E-02
 437 1 10 0.00000000E+00 26 0.674600840 31 0.246754602 25 1.56061053E-02 22 2.26750579E-02 21 6.03110623E-03 36 -5.24509698E-04 24 1.33172991E-02 18 -7.07698613E-03 20 1.32075297E-02 17 1.54089490E-02
 438 1 10 0.00000000E+00 26 0.175375640 31 0.119636156 22 4.41548452E-02 25 0.119748347 21 4.43185605E-02 36 0.103100836 18 0.104243860 24 9.44723040E-02 17 0.103019699 20 9.19297412E-02
 439 1 10 0.00000000E+00 26 0.128752053 31 0.149985030 22 5.40572479E-02 25 0.112255812 36 5.93537241E-02 21 4.66724299E-02 18 0.103315845 24 0.125753656 17 0.107288517 40 0.112565696
 440 1 10 0.00000000E+00 26 0.104701288 31 0.150342882 22 6.07373193E-02 25 0.110605463 36 6.61531463E-02 21 4.85336669E-02 18 0.104927287 24 0.128649369 17 0.110272981 40 0.115076594
 441 1 10 0.00000000E+00 23 0.455107421 27 0.455229282 19 5.77531010E-03 32 4.54818644E-03 33 1.30667007E-02 24 1.46068176E-02 15 -5.99009916E-04 20 1.79024395E-02 37 1.51346754E-02 25 1.92281604E-02
 442 1 10 0.00000000E+00 23 0.109180078 27 0.171653211 19 5.49037270E-02 32 7.43514299E-02 33 8.89153555E-02 24 9.32444632E-02 20 0.103340544 15 9.89580229E-02 37 8.90071243E-02 25 0.116446041
 443 1 10 0.00000000E+00 23 8.53510275E-02 27 0.169094652 19 5.96471690E-02 24 0.102497511 32 8.08482245E-02 33 9.21743512E-02 20 0.105752282 15 9.77802053E-02 25 0.118287519 37 8.85670558E-02
 444 1 10 0.00000000E+00 23 7.64300898E-02 27 0.142961755 24 0.117171645 33 9.64043736E-02 19 6.11144342E-02 32 9.32928696E-02 20 0.105766997 25 0.121214651 37 8.81609917E-02 15 9.74822044E-02
 445 1 10 0.00000000E+00 23 5.76611832E-02 24 0.124734357 27 0.111156009 33 0.258184224 19 8.76480564E-02 20 8.93739760E-02 32 8.57355744E-02 25 8.19993988E-02 21 8.35336521E-02 37 1.99735779E-02
 447 1 10 0.00000000E+00 24 0.185860112 20 6.75678179E-02 23 5.66831119E-02 25 9.81021449E-02 27 7.65018240E-02 33 0.129131019 19 8.86678770E-02 21 8.86137336E-02 32 9.86286551E-02 38 0.110243700
 448 1 10 0.00000000E+00 24 0.197092742 25 0.108079702 20 5.95861077E-02 33 0.137539893 23 4.77859490E-02 27 0.104517967 21 8.88321623E-02 19 9.03545171E-02 26 8.29358473E-02 31 8.32751170E-02
 449 1 10 0.00000000E+00 24 0.642906070 25 7.27719367E-02 20 -1.15074674E-02 21 2.19048969E-02 33 7.00917691E-02 23 3.53929996E-02 26 4.08156700E-02 27 3.92484069E-02 31 3.73512171E-02 38 5.10245115E-02
 450 1 10 0.00000000E+00 24 0.149981976 25 0.156310663 20 6.66783080E-02 21 7.30594695E-02 26 6.54152185E-02 31 5.81768155E-02 33 0.136960477 22 9.22880396E-02 23 0.111754566 36 8.93744528E-02
 451 1 10 0.00000000E+00 24 0.125516146 25 0.186497942 20 7.37908632E-02 21 6.15503676E-02 26 7.35473111E-02 31 5.95702007E-02 22 9.44100767E-02 33 0.133286208 36 8.39802176E-02 39 0.107850671
 452 1 10 0.00000000E+00 25 0.197890446 24 0.107175067 26 8.72958675E-02 31 6.06442690E-02 21 5.38974293E-02 20 7.72265345E-02 22 9.41416472E-02 36 8.44757855E-02 33 0.128473014 39 0.108779930
 453 1 10 0.00000000E+00 25 0.654957712 24 4.11312506E-02 26 6.79066703E-02 31 3.67339961E-02 21 -2.05579381E-02 20 4.29619439E-02 22 3.26234177E-02 36 4.62699644E-02 17 3.70993838E-02 39 6.08735979E-02
 454 1 10 0.00000000E+00 25 0.168368012 26 0.142231151 31 7.14904293E-02 24 9.82550457E-02 21 3.08105685E-02 22 8.98547694E-02 36 9.35242474E-02 20 8.34898278E-02 17 0.100165948 39 0.121810019
 455 1 10 0.00000000E+00 25 0.148815170 26 0.171561524 31 9.33912396E-02 21 3.90007533E-02 22 8.38812590E-02 24 9.80704203E-02 36 6.51478916E-02 20 8.92552063E-02 17 0.104607530 40 0.106269002
 456 1 10 0.00000000E+00 26 0.184342563 31 0.115879819 25 0.123648673 22 3.84898372E-02 36 6.08071052E-02 21 7.74271637E-02 24 9.31366161E-02 20 9.32686180E-02 18 0.105098732 40 0.107900865
 457 1 10 0.00000000E+00 26 0.457281172 31 0.457858980 25 1.65389273E-02 22 6.46076770E-03 36 7.95423239E-03 21 1.54676726E-02 24 1.64178703E-02 18 1.68062141E-03 20 1.75059028E-02 40 2.83383066E-03
 458 1 10 0.00000000E+00 26 0.113918021 31 0.190297112 25 0.105732702 22 5.35534769E-02 36 4.94356304E-02 21 8.22699219E-02 24 9.14729685E-02 18 0.104091473 40 0.113513559 20 9.57151353E-02
 459 1 10 0.00000000E+00 26 9.05534849E-02 31 0.188609228 22 6.03223555E-02 25 0.109032400 36 5.72149083E-02 21 4.66188751E-02 18 0.101666562 24 0.125196725 40 0.113629900 17 0.107155569
 460 1 10 0.00000000E+00 26 8.39160308E-02 31 0.164683312 22 6.36420101E-02 36 7.26216957E-02 25 0.108632334 21 4.85859439E-02 18 0.104188040 40 0.114873245 24 0.128499687 17 0.110357694
 461 1 10 0.00000000E+00 27 0.673537195 23 0.245234177 32 1.78268254E-02 33 1.00956289E-02 19 -6.33227034E-03 24 1.26591334E-02 37 1.10329995E-02 20 1.34930061E-02 15 7.51451077E-03 38 1.49387708E-02
 462 1 10 0.00000000E+00 27 0.229571268 23 5.93521409E-02 32 6.71877861E-02 33 9.31947529E-02 19 6.32691979E-02 24 0.100641683 37 8.12897459E-02 20 9.69578847E-02 15 9.50045064E-02 38 0.113531046
 463 1 10 0.00000000E+00 27 0.179679543 23 5.01173623E-02 32 8.59858617E-02 33 9.35610682E-02 24 0.102771200 19 9.48544443E-02 20 9.41978022E-02 37 7.72998855E-02 25 0.112374425 38 0.109158404
 464 1 10 0.00000000E+00 27 0.134995252 23 5.42202592E-02 33 0.100233838 24 0.117900997 32 0.103810392 19 9.39745232E-02 20 9.20843557E-02 37 7.66428038E-02 25 0.115990795 38 0.110146776
 465 1 10 0.00000000E+00 27 9.42856073E-02 23 4.53488454E-02 24 0.118001387 33 0.338095546 32 8.46720114E-02 19 7.57442117E-02 20 7.12133795E-02 25 9.73815471E-02 37 -1.50820231E-02 38 9.03394967E-02
 466 1 10 0.00000000E+00 24 0.154462636 27 8.39741826E-02 33 0.114668578 23 5.68608865E-02 32 0.111103602 20 7.79520869E-02 25 0.125895768 19 9.13860947E-02 37 7.34505281E-02 38 0.110245638
 467 1 10 0.00000000E+00 24 0.162195832 33 0.144904494 27 7.12798387E-02 23 5.62214032E-02 25 0.105161764 20 6.76457286E-02 32 0.105993927 19 8.97679850E-02 21 8.38944316E-02 38 0.112934589
 468 1 10 0.00000000E+00 24 0.154155120 25 0.114105187 33 0.141547412 20 6.18641004E-02 27 5.39749488E-02 23 8.53505805E-02 21 7.75371939E-02 32 9.76786166E-02 31 0.106960453 38 0.106826387
 469 1 10 0.00000000E+00 24 0.528360546 25 8.94188657E-02 33 9.78702009E-02 20 -2.43853945E-02 21 2.90920585E-02 27 5.01771159E-02 31 4.98144031E-02 23 4.69508804E-02 26 5.42009585E-02 38 7.85003901E-02
 470 1 10 0.00000000E+00 24 0.120873861 25 0.149744019 20 6.91241249E-02 31 4.94277067E-02 33 0.138638094 21 6.65223226E-02 26 9.95869413E-02 36 8.59856084E-02 27 0.109786443 38 0.110310875
 471 1 10 0.00000000E+00 24 0.111456022 25 0.165279940 31 6.47539273E-02 26 8.06162506E-02 20 7.91088119E-02 21 6.38465434E-02 33 0.142383441 36 8.72973651E-02 22 9.21112671E-02 39 0.113146447
 472 1 10 0.00000000E+00 25 0.162288502 24 0.100129195 31 6.87720776E-02 26 9.43870321E-02 21 6.28097355E-02 36 8.80752206E-02 20 8.18087384E-02 22 9.05338973E-02 33 0.136060193 39 0.115135416
 473 1 10 0.00000000E+00 25 0.534358203 31 5.33671454E-02 24 4.61517908E-02 26 7.60274380E-02 36 5.36963828E-02 21 -2.28261389E-02 20 5.43549582E-02 22 3.84362452E-02 39 8.41791257E-02 33 8.22548568E-02
 474 1 10 0.00000000E+00 25 0.136834309 31 0.103195652 26 0.129476637 24 9.54038873E-02 36 5.62957376E-02 21 7.52822086E-02 22 8.75434652E-02 20 9.09801275E-02 39 0.125308484 40 9.96794924E-02
 475 1 10 0.00000000E+00 31 0.128979892 25 0.120269217 26 0.131381974 36 5.11000194E-02 24 9.09271911E-02 21 7.76604116E-02 22 8.29131231E-02 20 9.07164514E-02 39 0.125846490 40 0.100205228
 476 1 10 0.00000000E+00 31 0.173549190 26 0.110959575 25 0.107460149 36 4.10525352E-02 22 8.37593451E-02 21 7.87634924E-02 24 8.74140337E-02 40 0.101345733 39 0.125774890 20 8.99210572E-02
 477 1 10 0.00000000E+00 31 0.674628079 26 0.245921016 25 1.19018573E-02 36 2.24889908E-02 22 -2.71226955E-03 21 1.21600321E-02 24 1.23566752E-02 40 -6.97285542E-03 39 1.69822518E-02 20 1.32461973E-02
 478 1 10 0.00000000E+00 31 0.242906988 26 5.90944141E-02 36 3.21510434E-02 25 9.27270949E-02 22 5.81928901E-02 21 7.83701986E-02 40 0.102624066 24 0.113932490 39 0.125385478 18 9.46153402E-02
 479 1 10 0.00000000E+00 31 0.196481586 26 6.33932650E-02 36 5.89269623E-02 25 9.21345502E-02 22 5.95983006E-02 21 8.21216702E-02 40 0.101955868 24 0.117724776 39 0.129560679 18 9.81023386E-02
 480 1 10 0.00000000E+00 31 0.153916642 26 6.97584003E-02 36 7.98198730E-02 22 6.02659807E-02 25 9.25091505E-02 40 0.102664292 21 8.54098350E-02 18 0.101454727 24 0.121381387 39 0.132819712
 481 1 10 0.00000000E+00 27 1.00000000 23 1.25760901E-17 32 1.66294670E-17 33 1.52229406E-17 19 1.09812453E-17 24 1.85135743E-17 37 1.56782721E-17 20 1.52072920E-17 38 2.14723084E-17 15 1.78434604E-17
 482 1 10 0.00000000E+00 27 0.218673944 23 3.16929407E-02 32 8.46069381E-02 33 9.29769948E-02 19 9.67965648E-02 24 9.35757235E-02 37 7.61656165E-02 20 8.87599811E-02 38 0.107488476 25 0.109262817
 483 1 10 0.00000000E+00 27 0.153702423 23 4.53062207E-02 32 0.114012092 33 0.101307906 24 0.104688644 19 9.46814194E-02 37 7.58033618E-02 20 8.84270221E-02 38 0.109197058 25 0.112873860
 496 1 10 0.00000000E+00 31 0.234893501 26 5.88063747E-02 36 3.18921991E-02 25 9.88415703E-02 22 9.20039788E-02 24 8.50482509E-02 40 0.102350153 21 7.84444660E-02 39 0.128939867 20 8.87796432E-02
 497 1 10 0.00000000E+00 31 1.00000000 26 1.09183837E-17 36 1.03275485E-17 25 1.51372100E-17 22 1.65942820E-17 40 1.76921128E-17 21 1.51751031E-17 24 1.51932895E-17 39 2.37683500E-17 20 1.68274080E-17
 498 1 10 0.00000000E+00 31 0.233027637 26 3.45581211E-02 36 6.46026060E-02 25 8.76577869E-02 22 9.60025191E-02 40 6.04007803E-02 21 8.23997110E-02 39 0.128902331 24 0.113390177 44 9.90583077E-02
 499 1 10 0.00000000E+00 31 0.169793487 26 5.00439666E-02 36 9.80940685E-02 25 8.81352946E-02 22 9.64581817E-02 40 5.72309792E-02 21 8.62740651E-02 39 0.132370517 24 0.117452398 44 0.104147047
 500 1 10 0.00000000E+00 31 0.130578354 26 5.88404387E-02 36 0.113854125 25 8.88413191E-02 22 9.75169465E-02 40 5.84107302E-02 21 8.92891735E-02 39 0.134320572 24 0.120764427 44 0.107583918
 501 1 10 0.00000000E+00 27 0.673339367 32 0.243040770 23 2.17809286E-02 33 1.12739317E-02 37 6.15065545E-03 19 -8.42532888E-03 24 1.45387212E-02 38 1.46909961E-02 41 1.22597450E-02 20 1.13502061E-02
 502 1 10 0.00000000E+00 27 0.160923347 32 0.137815967 33 0.114127308 23 4.33152132E-02 37 4.53097783E-02 24 0.104640208 19 9.99943092E-02 38 0.111280739 20 9.01872069E-02 41 9.24059227E-02
 503 1 10 0.00000000E+00 27 0.115742475 32 0.157020763 33 0.126151755 23 5.27636819E-02 37 4.31827269E-02 24 0.113139465 19 9.79466364E-02 38 0.112153120 20 8.86476710E-02 41 9.32516903E-02
 504 1 10 0.00000000E+00 27 8.54105726E-02 33 0.128385320 32 0.150922388 23 5.41519709E-02 24 0.111454889 37 7.07866549E-02 38 0.109915175 19 9.12886187E-02 20 8.15173164E-02 25 0.116167098
 505 1 10 0.00000000E+00 33 0.531903386 27 5.08621335E-02 32 8.56247544E-02 23 3.30128223E-02 24 8.13855454E-02 37 -2.36786790E-02 38 6.55712113E-02 25 7.37135559E-02 19 5.48128597E-02 20 4.67923842E-02
 516 1 10 0.00000000E+00 31 0.237701625 36 4.18934152E-02 26 2.98763998E-02 25 8.52676257E-02 40 9.18780938E-02 39 0.120731279 24 0.105856985 22 8.94135460E-02 21 7.54851252E-02 38 0.121895894
 517 1 10 0.00000000E+00 31 0.673545957 36 0.244558856 26 2.20733974E-02 25 1.07690133E-02 40 -3.10177193E-03 39 1.53077282E-02 22 -9.08026099E-03 24 1.54872956E-02 21 1.21742012E-02 38 1.82655826E-02
 518 1 10 0.00000000E+00 31 0.171552435 36 0.116992153 26 4.35680375E-02 25 8.61263946E-02 40 5.09766825E-02 39 0.135285437 22 9.47783738E-02 21 8.37720111E-02 24 0.114389583 44 0.102558896
 519 1 10 0.00000000E+00 31 0.128082767 36 0.139086038 26 5.46237864E-02 40 5.10587171E-02 25 8.64692256E-02 22 9.50466469E-02 39 0.136092395 21 8.64932314E-02 24 0.117216676 44 0.105830520
 520 1 10 0.00000000E+00 31 0.103792004 36 0.139224514 26 6.11079931E-02 40 5.76655753E-02 25 8.75378549E-02 22 9.63999406E-02 39 0.136658236 21 8.92171264E-02 44 0.108062834 24 0.120333917
 521 1 10 0.00000000E+00 27 0.454365075 32 0.455931783 33 1.45210894E-02 23 5.41603239E-03 37 7.35944184E-03 19 -1.22998399E-03 24 2.22446863E-02 38 1.29446443E-02 41 1.44490572E-02 42 1.39981741E-02
 522 1 10 0.00000000E+00 27 0.101546481 32 0.193576530 33 0.122595124 23 5.42575121E-02 37 4.46268134E-02 24 0.132549167 38 8.07911679E-02 19 9.65130255E-02 41 8.88318866E-02 42 8.47122967E-02
 523 1 10 0.00000000E+00 27 7.71123469E-02 32 0.192656815 33 0.141171902 23 5.89689091E-02 37 4.11823206E-02 24 0.137751326 38 8.16984922E-02 19 9.51853544E-02 41 8.97349343E-02 42 8.45375955E-02
 524 1 10 0.00000000E+00 33 0.159943700 27 6.30268231E-02 32 0.164075956 37 3.18460129E-02 23 5.65472394E-02 24 0.129571587 38 0.105051607 41 8.80851671E-02 19 8.85630250E-02 25 0.113288879
 525 1 10 0.00000000E+00 33 0.646089435 27 2.73276288E-02 32 7.07536861E-02 37 -2.29596905E-02 23 4.01691571E-02 24 6.77304938E-02 38 4.38672751E-02 25 5.41717522E-02 39 4.63521443E-02 41 2.64981408E-02
 535 1 10 0.00000000E+00 31 0.167591333 36 7.62453303E-02 25 8.77056941E-02 26 7.64466897E-02 39 0.128389135 40 5.25823012E-02 24 0.107915647 38 0.131123185 21 7.90573284E-02 44 9.29433480E-02
 536 1 10 0.00000000E+00 31 0.176649183 36 9.73871797E-02 26 3.42695788E-02 40 4.67384420E-02 25 0.106231906 39 0.128064454 24 0.106642090 38 0.123012044 22 8.88364911E-02 44 9.21686292E-02
 537 1 10 0.00000000E+00 31 0.455558240 36 0.454517037 26 5.38636558E-03 40 5.37865888E-03 25 1.84194669E-02 39 1.99689120E-02 22 -1.35696272E-03 24 1.95644889E-02 38 2.27712803E-02 44 -2.07472505E-04
 538 1 10 0.00000000E+00 31 0.105370983 36 0.171667054 26 4.84484881E-02 40 3.51389237E-02 25 0.104286768 39 0.126234546 22 8.76610428E-02 44 9.73201692E-02 24 0.108030632 38 0.115841404
 539 1 10 0.00000000E+00 31 8.92924070E-02 36 0.177096188 26 6.03641458E-02 40 4.83964272E-02 25 8.46155509E-02 39 0.138973385 22 9.28154662E-02 44 0.106205568 21 8.60537291E-02 24 0.116187125
 540 1 10 0.00000000E+00 31 8.73313770E-02 36 0.159127727 26 6.80853873E-02 40 6.44024238E-02 25 9.59462523E-02 39 0.112627551 22 0.103073113 44 0.111056320 21 0.100579582 43 9.77702662E-02
 541 1 10 0.00000000E+00 32 0.680341780 27 0.244026631 33 1.40343960E-02 37 5.92040317E-03 23 -5.76523924E-03 38 1.09960800E-02 41 1.22794053E-02 24 1.83405112E-02 19 8.02716799E-03 42 1.17988614E-02
 542 1 10 0.00000000E+00 32 0.246974379 27 5.16284741E-02 33 0.133046523 37 4.18385491E-02 23 6.17606379E-02 38 7.90223926E-02 41 8.66617113E-02 24 0.125656068 19 9.14322212E-02 42 8.19790438E-02
 543 1 10 0.00000000E+00 32 0.206911162 33 0.163303301 27 5.21028601E-02 37 3.76728736E-02 23 6.21254854E-02 38 8.17466974E-02 24 0.130761936 41 8.94919708E-02 42 8.31579193E-02 19 9.27257910E-02
 544 1 10 0.00000000E+00 33 0.199715838 32 0.164910540 27 4.43777442E-02 37 2.77140401E-02 38 7.75798559E-02 23 9.25457776E-02 24 0.128525585 41 8.69307071E-02 39 0.102659397 42 7.50405341E-02
 545 1 10 0.00000000E+00 33 0.776653945 32 4.72512282E-02 27 1.52772740E-02 37 7.65237911E-03 38 2.17796117E-02 23 2.75136847E-02 24 4.34204116E-02 41 6.43257005E-03 39 3.06654628E-02 42 2.33534202E-02
 546 1 10 0.00000000E+00 33 0.250940204 32 0.114956491 37 2.37261243E-02 27 4.65436578E-02 38 8.34008083E-02 24 0.126505315 23 8.99805427E-02 39 0.103024669 41 8.77611414E-02 42 7.31610507E-02
 555 1 10 0.00000000E+00 36 0.114777729 31 0.128579557 39 0.115451828 40 4.33318652E-02 25 0.111072585 26 7.77670890E-02 38 0.134537265 24 0.109890364 43 7.27116764E-02 44 9.18800309E-02
 556 1 10 0.00000000E+00 36 0.159464091 31 0.107751608 40 3.32732312E-02 39 0.114886381 26 7.81661049E-02 25 0.107551128 38 0.125225723 44 9.29585397E-02 43 7.28640407E-02 24 0.107859135
 557 1 10 0.00000000E+00 36 0.672588170 31 0.245236874 40 2.13095751E-02 39 1.42737757E-02 26 -3.76506941E-03 25 1.48770064E-02 44 -8.35746340E-03 38 1.83029622E-02 43 9.96039249E-03 24 1.55737875E-02
 558 1 10 0.00000000E+00 36 0.234439477 31 5.96458316E-02 40 2.85224132E-02 26 6.06823228E-02 39 0.107300572 25 0.113041669 44 0.101002865 38 0.120732382 43 8.34013298E-02 22 9.12311450E-02
 559 1 10 0.00000000E+00 36 0.188414887 31 6.42186254E-02 40 5.55748679E-02 26 6.23583905E-02 39 0.104395270 25 0.117278472 44 0.100705110 43 8.90450776E-02 22 9.51466933E-02 38 0.122862615
 560 1 10 0.00000000E+00 36 0.146233007 31 7.08743557E-02 40 7.67361894E-02 26 6.33196235E-02 39 0.101490028 44 0.101771206 25 0.121363722 22 9.88999009E-02 43 9.37516466E-02 38 0.125560313
 561 1 10 0.00000000E+00 32 1.00000000 27 1.08680101E-17 33 2.72774421E-17 37 5.02362213E-18 23 1.08440839E-17 38 1.45407334E-17 41 1.70018141E-17 24 2.06056051E-17 42 1.58283426E-17 19 1.73116991E-17
 562 1 10 0.00000000E+00 32 0.243817642 33 0.147143871 27 2.36747004E-02 37 3.95799875E-02 23 9.57575366E-02 38 7.41640106E-02 41 8.27915743E-02 24 0.118117243 42 7.43261874E-02 39 0.100627251
 563 1 10 0.00000000E+00 32 0.188444614 33 0.187185213 27 3.48515734E-02 37 3.42704058E-02 38 7.71008059E-02 23 9.40442681E-02 41 8.55995715E-02 24 0.121170990 42 7.50199482E-02 39 0.102312602
 564 1 10 0.00000000E+00 33 0.241898924 32 0.147688448 37 2.26182528E-02 27 3.97136323E-02 38 7.83665255E-02 41 8.66654292E-02 23 9.03387219E-02 24 0.119143948 42 7.29256123E-02 39 0.100640491
 565 1 10 0.00000000E+00 33 1.00000000 32 2.65824780E-17 37 8.72456509E-18 27 4.56177824E-18 38 1.31985121E-17 41 1.49517214E-17 23 1.74167626E-17 24 2.20224265E-17 39 1.87235938E-17 42 1.40034183E-17
 566 1 10 0.00000000E+00 33 0.236346498 37 4.93090302E-02 32 0.108729377 38 8.91699940E-02 27 4.55089882E-02 39 0.104409255 41 8.36866722E-02 24 0.119843408 42 7.28078708E-02 23 9.01889130E-02
 567 1 10 0.00000000E+00 33 0.181009740 37 8.17743614E-02 38 0.102761701 32 9.78797600E-02 27 8.55612457E-02 39 8.32549110E-02 24 0.126073733 41 8.34207311E-02 42 7.36176297E-02 43 8.46461952E-02
 574 1 10 0.00000000E+00 36 0.113471635 39 0.127950579 31 0.100066647 40 4.46750000E-02 38 0.144989178 25 0.112603329 43 6.91599548E-02 26 8.19628313E-02 44 9.04876962E-02 33 0.114633135
 575 1 10 0.00000000E+00 36 0.154357046 31 8.64075422E-02 39 0.132723525 40 3.72747704E-02 38 0.133761317 25 0.106346063 26 8.15468878E-02 43 6.88604191E-02 44 9.16144177E-02 24 0.107108019
 576 1 10 0.00000000E+00 36 0.219305590 31 5.44616692E-02 40 2.31203865E-02 39 0.127004430 26 8.48126858E-02 38 0.121547200 44 9.27410647E-02 25 0.102534756 43 7.02162534E-02 24 0.104255959
 577 1 10 0.00000000E+00 36 1.00000000 31 1.04018591E-17 40 9.24090198E-18 39 1.25248636E-17 26 1.57843233E-17 44 1.64118937E-17 25 1.92639115E-17 38 2.21885492E-17 43 1.74612318E-17 24 2.02776164E-17
 578 1 10 0.00000000E+00 36 0.224690259 31 4.33276370E-02 40 5.23880199E-02 39 0.111927591 26 6.32853508E-02 44 9.67550725E-02 25 0.111953385 43 8.57173726E-02 38 0.119770706 22 9.01846066E-02
 579 1 10 0.00000000E+00 36 0.162268102 31 5.97502515E-02 40 8.59786496E-02 39 0.106266595 26 6.27571121E-02 44 9.62418839E-02 25 0.117003687 43 9.20688286E-02 38 0.122637816 22 9.50270668E-02
 580 1 10 0.00000000E+00 36 0.123693973 31 6.92802966E-02 40 0.101867966 39 0.101320960 26 6.30675703E-02 44 9.92805734E-02 25 0.121054105 43 9.64417905E-02 38 0.125221089 22 9.87716913E-02
